"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
796.38989,787.17963,787.17963,0,20.086,15.086,228.82787,166.17033,165.16806,192.81219,192.81219,191.22542,221.88431,221.88431,20.59324,-2.82985,2.06739,0.73381,640.62769,92.43777,32.11585,1.98874,-0.04671,349.84415,5.39722,-0.15319,42.84839,-75.98952,9980.76855,8593.52051,0,9980.05566,42,-78,0.981,0.987,28550.00195,4924.49902,4983.91455,0,38458.41797,49604,0,35283.57812,2113.7522,-73.26942,16.69239,0.46524,0.02787, 
797.38385,788.1734,788.1734,0,20.08628,15.08627,228.82787,166.03128,164.98468,192.68797,192.68797,191.0654,221.74136,221.74136,20.5698,-2.88549,2.00715,0.73313,640.56171,92.23262,32.11576,1.84554,-0.05565,349.79956,4.95929,-0.15167,42.84926,-75.98973,10008.84082,8631.36426,0,10008.18652,42,-78,0.627,0.59,28550.00195,4924.49902,4982.79346,0,38457.29297,49604,0,33910.41406,2042.09937,-128.98051,16.60566,0.44813,0.02699, 
798.38495,789.17499,789.17499,0,20.08655,15.08655,228.82787,164.61826,163.58873,191.12549,191.1255,189.43932,219.9433,219.94331,20.55136,-2.93591,1.87799,0.7326,640.50195,90.67845,32.11568,1.88373,-0.02903,349.81192,4.44369,-0.17395,42.85014,-75.98994,10034.25488,8665.95117,0,10033.67969,42,-78,0.623,0.588,28550.00195,4924.49902,4982.28125,0,38456.78125,49604,0,33261.35547,1966.89771,-86.45052,16.91057,0.44708,0.02644, 
799.37378,790.1618,790.1618,0,20.08681,15.08681,228.82787,163.44934,162.42117,189.81738,189.81737,188.09415,218.43794,218.43793,20.53606,-2.97775,1.77008,0.73217,640.45239,89.38869,32.11562,1.67127,-0.0047,349.97577,3.54312,-0.14931,42.85099,-75.99014,10055.30176,8696.12695,0,10054.83691,42,-78,0.623,0.589,28550.00195,4924.49902,4981.85547,0,38456.35547,49604,0,30794.7207,1844.27612,-10.21778,16.69746,0.4199,0.02515, 
800.37897,791.16766,791.16766,0,20.08709,15.08709,228.82787,162.5629,161.55754,188.84981,188.84981,187.07405,217.32449,217.32449,20.52459,-3.00911,1.69001,0.73185,640.41516,88.4406,32.11557,1.72357,-0.05729,350.24786,2.49968,-0.13992,42.85186,-75.99033,10071.01172,8698.21484,0,10070.69531,42,-78,0.623,0.589,28550.00195,4924.49902,4981.44482,0,38455.94531,49604,0,30765.03516,1836.54236,-84.68996,16.75161,0.42399,0.02531, 
801.38611,792.17438,792.17438,0,20.08736,15.08736,228.82787,162.03648,161.03448,188.26413,188.26413,186.46826,216.65051,216.65051,20.51752,-3.02848,1.64105,0.73165,640.39221,87.86888,32.11554,1.58212,-0.04614,350.59869,1.35325,-0.14085,42.85272,-75.99053,10080.65137,8688.81348,0,10080.4873,42,-78,0.625,0.589,28550.00195,4924.49902,4981.05859,0,38455.55859,49604,0,29592.1543,1771.75464,-9.4024,16.70217,0.41048,0.02458, 
802.39331,793.18304,793.18304,0,20.08764,15.08764,228.82787,161.86549,160.88715,188.09969,188.09969,186.27148,216.46126,216.46126,20.51536,-3.03437,1.62656,0.73159,640.38525,87.70815,32.11553,1.74909,-0.01354,350.96265,0.1277,-0.09253,42.85358,-75.99072,10083.46191,8675.62012,0,10083.46289,42,-78,0.623,0.589,28550.00195,4924.49902,4980.67383,0,38455.17578,49604,0,30663.67773,1826.41064,65.15909,16.78904,0.42612,0.02538, 
803.38495,794.17511,794.17511,0,20.08791,15.08791,228.82787,162.03162,161.05771,188.29044,188.29044,186.46266,216.68079,216.68079,20.51775,-3.02784,1.64212,0.73166,640.39301,87.89423,32.11554,1.73376,-0.0186,351.27267,-0.96008,-0.05098,42.85444,-75.99089,10080.02148,8649.40137,0,10080.16504,42,-78,0.625,0.589,28550.00195,4924.49902,4980.27246,0,38454.77344,49604,0,30251.05078,1823.08765,52.01217,16.59331,0.4195,0.02528, 
804.37659,795.16693,795.16693,0,20.08818,15.08818,228.82787,162.30112,161.44164,188.71632,188.71632,186.7728,217.17088,217.17088,20.52405,-3.0106,1.6805,0.73183,640.41345,88.31376,32.11557,2.80735,-0.00854,351.52408,-1.60583,-0.01682,42.85529,-75.99106,10071.21777,8617.36719,0,10071.44727,42,-78,0.625,0.589,28550.00195,4924.49902,4979.87109,0,38454.37109,49604,0,37604.23828,2243.94971,52.22015,16.75806,0.51899,0.03097, 
805.38092,796.1723,796.1723,0,20.08846,15.08846,228.82787,162.67911,161.77298,189.07794,189.07793,187.20778,217.58701,217.58699,20.5311,-2.99132,1.71773,0.73203,640.43628,88.67666,32.1156,2.43116,0.0006,351.69888,-1.57616,0.00338,42.85616,-75.99123,10061.47461,8590.83594,0,10061.69629,42,-78,0.622,0.59,28550.00195,4924.49902,4979.46729,0,38453.96484,49604,0,35280.44922,2091.7019,63.20065,16.86686,0.48493,0.02875, 
806.38934,797.18121,797.18121,0,20.08874,15.08874,228.82787,163.11014,162.21954,189.57074,189.57074,187.7038,218.15411,218.15411,20.53907,-2.96953,1.76403,0.73226,640.4621,89.16689,32.11563,2.59869,0.02767,351.75446,-1.88825,0.03427,42.85703,-75.99139,10050.41895,8569.56152,0,10050.67871,42,-78,0.625,0.589,28550.00195,4924.49902,4979.06689,0,38453.57031,49604,0,36843.36328,2174.95483,82.68178,16.93983,0.50363,0.02973, 
807.39612,798.18683,798.18683,0,20.08902,15.08902,228.82787,163.61627,162.71196,190.11383,190.11382,188.28625,218.7791,218.77908,20.54789,-2.94539,1.81524,0.73251,640.49072,89.70905,32.11567,2.52505,0.02337,351.72604,-2.09436,0.05378,42.85791,-75.99155,10038.18262,8547.08691,0,10038.47461,42,-78,0.623,0.588,28550.00195,4924.49902,4978.66309,0,38453.16406,49604,0,36248.44531,2159.63843,63.13911,16.7845,0.4925,0.02934, 
808.39252,799.185,799.185,0,20.08929,15.08929,228.82787,164.10963,163.22209,190.67514,190.67514,188.854,219.42503,219.42503,20.55735,-2.91953,1.8693,0.73277,640.52136,90.27244,32.11571,2.69959,0.03292,351.61743,-2.15787,0.06669,42.85878,-75.99172,10025.10742,8523.81641,0,10025.40137,42,-78,0.623,0.588,28550.00195,4924.49902,4978.26025,0,38452.76172,49604,0,37621.10547,2243.59033,67.10479,16.76826,0.50796,0.03029, 
809.39893,800.18713,800.18713,0,20.08957,15.08957,228.82787,164.58397,163.69872,191.19728,191.19728,189.39986,220.02591,220.02591,20.56675,-2.89382,1.92129,0.73304,640.55188,90.80041,32.11575,2.75153,0.0309,351.44183,-2.07605,0.0735,42.85965,-75.99189,10012.09863,8500.8457,0,10012.40039,42,-78,0.623,0.588,28550.00195,4924.49902,4977.85986,0,38452.36328,49604,0,38196.59766,2278.57886,47.87757,16.76334,0.51273,0.03059, 
810.40924,801.20032,801.20032,0,20.08985,15.08985,228.82787,164.9798,164.12247,191.65869,191.65868,189.85536,220.5569,220.55688,20.57583,-2.86905,1.9695,0.7333,640.58124,91.27111,32.11579,3.0069,0.03421,351.2149,-1.89066,0.07516,42.86053,-75.99207,9999.60938,8478.25391,0,9999.87402,42,-78,0.622,0.588,28550.00195,4924.49902,4977.45557,0,38451.95703,49604,0,39760.86328,2404.40063,48.65066,16.5367,0.53098,0.03211, 
811.41736,802.20746,802.20746,0,20.09013,15.09013,228.82787,165.2429,164.34428,191.88368,191.88368,190.15814,220.81581,220.81581,20.58465,-2.84919,2.00092,0.73356,640.60474,91.51801,32.11582,2.7002,0.01723,350.93152,-1.24337,0.06666,42.86142,-75.99225,9989.65332,8464.81738,0,9989.83594,42,-78,0.622,0.589,28550.00195,4924.49902,4977.05371,0,38451.55469,49604,0,38634.65234,2261.42676,0.70026,17.08419,0.51454,0.03012, 
812.41266,803.2027,803.2027,0,20.09041,15.09041,228.82787,165.60229,164.65404,192.2155,192.2155,190.57172,221.19766,221.19766,20.59236,-2.83183,2.03487,0.73378,640.62531,91.8633,32.11585,2.36256,0.0566,350.69025,-1.52994,0.07246,42.86229,-75.99243,9980.83301,8465.05176,0,9981.05469,42,-78,0.625,0.589,28550.00195,4924.49902,4976.64893,0,38451.14844,49604,0,36146.20703,2149.38672,59.86328,16.81699,0.47959,0.02852, 
813.41052,804.19958,804.19958,0,20.09068,15.09068,228.82787,165.96092,165.0152,192.60266,192.60266,190.98442,221.6432,221.6432,20.60125,-2.81179,2.07449,0.73405,640.64905,92.26675,32.11588,2.40081,-0.02638,350.51108,-1.66594,0.04236,42.86316,-75.99262,9970.68164,8477.10547,0,9970.92578,42,-78,0.622,0.59,28550.00195,4924.49902,4976.24219,0,38450.74219,49604,0,36560.36328,2174.70264,-137.78557,16.81166,0.48297,0.02873, 
814.41101,805.20074,805.20074,0,20.09095,15.09095,228.82787,166.36057,165.41263,193.02922,193.02922,191.44432,222.13406,222.13406,20.61088,-2.79013,2.11778,0.73433,640.67468,92.71172,32.11591,2.41535,-0.04663,350.52097,-1.78996,-0.02897,42.86404,-75.99281,9959.7168,8488.11816,0,9959.97559,42,-78,0.624,0.589,28550.00195,4924.49902,4975.85986,0,38450.35938,49604,0,36859.67969,2185.93286,-78.27619,16.86222,0.48458,0.02874, 
815.41272,806.20209,806.20209,0,20.09123,15.09123,228.82787,166.78682,165.83313,193.48047,193.48048,191.93484,222.65337,222.65338,20.62103,-2.76729,2.16357,0.73463,640.70178,93.1837,32.11594,2.39576,0.03008,350.63077,-1.87945,-0.00959,42.86493,-75.993,9948.15039,8499.00195,0,9948.4248,42,-78,0.624,0.589,28550.00195,4924.49902,4975.43506,0,38449.93359,49604,0,36934.95312,2188.18774,101.30851,16.87924,0.48311,0.02862, 
816.40881,807.19739,807.19739,0,20.0915,15.0915,228.82787,167.23315,166.27467,193.95454,193.95453,192.44849,223.19891,223.1989,20.63157,-2.74355,2.21146,0.73494,640.72986,93.68055,32.11599,2.39275,0.00734,350.68253,-1.96187,0.02073,42.86581,-75.99319,9936.13477,8502.36621,0,9936.42383,42,-78,0.623,0.589,28550.00195,4924.49902,4975.02783,0,38449.53125,49604,0,37106.92578,2198.83862,41.89946,16.87569,0.48279,0.02861, 
817.41827,808.20673,808.20673,0,20.09177,15.09177,228.82787,167.70259,166.73598,194.44949,194.44949,192.98871,223.76849,223.76849,20.64263,-2.71866,2.26166,0.73527,640.75934,94.20109,32.11602,2.36049,0.01788,350.65469,-2.01974,0.03161,42.8667,-75.99339,9923.54004,8494.9834,0,9923.83789,42,-78,0.625,0.589,28550.00195,4924.49902,4974.60693,0,38449.10938,49604,0,37127.73828,2197.45801,56.80269,16.89577,0.48039,0.02843, 
818.41455,809.20453,809.20453,0,20.09205,15.09205,228.82787,168.18629,167.21161,194.96005,194.96007,193.54533,224.35603,224.35605,20.65391,-2.69327,2.31324,0.7356,640.78949,94.73931,32.11606,2.33598,0.03769,350.56183,-2.08539,0.05334,42.86758,-75.99358,9910.69922,8487.22168,0,9911,42,-78,0.622,0.588,28550.00195,4924.49902,4974.2002,0,38448.69922,49604,0,37147.41797,2200.25317,82.36349,16.88325,0.47792,0.02831, 
819.41711,810.20569,810.20569,0,20.09232,15.09232,228.82787,168.67174,167.69386,195.47681,195.47681,194.10397,224.9507,224.9507,20.66553,-2.66713,2.36594,0.73594,640.82043,95.28656,32.1161,2.34714,0.00603,350.41992,-2.11947,0.05446,42.86848,-75.99377,9897.4707,8479.39453,0,9897.7832,42,-78,0.623,0.589,28550.00195,4924.49902,4973.77783,0,38448.27734,49604,0,37459.19141,2218.8584,-32.31456,16.88219,0.47916,0.02838, 
820.42316,811.21222,811.21222,0,20.09259,15.09259,228.82787,169.16354,168.17876,195.99564,195.99564,194.66994,225.54778,225.54778,20.67735,-2.64056,2.41927,0.73629,640.85193,95.83839,32.11614,2.33365,-0.00689,350.32639,-2.12644,0.02423,42.86937,-75.99398,9884.03809,8481.83691,0,9884.34863,42,-78,0.625,0.589,28550.00195,4924.49902,4973.35596,0,38447.85547,49604,0,37571.27734,2225.61279,-31.34957,16.88132,0.47783,0.0283, 
821.42578,812.2146,812.2146,0,20.09287,15.09287,228.82787,169.6431,168.6544,196.50372,196.50371,195.2218,226.13245,226.13243,20.6891,-2.61412,2.47201,0.73664,640.88324,96.38127,32.11618,2.35212,0.00259,350.29822,-2.10537,0.01516,42.87027,-75.99418,9870.66992,8484.75098,0,9870.97852,42,-78,0.622,0.589,28550.00195,4924.49902,4972.94873,0,38447.44922,49604,0,37796.375,2246.76807,-6.00688,16.82255,0.47798,0.02841, 
822.43378,813.22357,813.22357,0,20.09314,15.09314,228.82787,169.96925,169.03462,196.90245,196.90244,195.59714,226.59129,226.59128,20.70034,-2.58884,2.51823,0.73697,640.91321,96.81634,32.11622,2.81353,-0.03428,350.31451,-1.75976,-0.00227,42.87117,-75.99438,9857.94043,8487.56934,0,9858.19922,42,-78,0.623,0.589,28550.00195,4924.49902,4972.56299,0,38447.0625,49604,0,41561.07422,2455.51758,-76.26243,16.92558,0.52323,0.03091, 
823.44073,814.22845,814.22845,0,20.09341,15.09341,228.82787,170.19765,169.2388,197.10602,197.10602,195.85995,226.82558,226.82558,20.70903,-2.56931,2.54848,0.73722,640.93634,97.05035,32.11625,2.68241,-0.00988,350.36258,-1.27267,-0.01852,42.87207,-75.99458,9848.12402,8490.30957,0,9848.32227,42,-78,0.625,0.589,28550.00195,4924.49902,4972.17871,0,38446.67969,49604,0,40494.81641,2402.88208,7.813,16.8526,0.50857,0.03018, 
824.45026,815.23907,815.23907,0,20.09369,15.09369,228.82787,170.26857,169.30907,197.16273,197.16273,195.94157,226.89084,226.89084,20.71541,-2.55497,2.56597,0.73741,640.95331,97.13097,32.11628,2.6971,0.00802,350.39145,-0.80809,-0.00266,42.87298,-75.99478,9840.94238,8486.50684,0,9841.07227,42,-78,0.625,0.589,28550.00195,4924.49902,4971.7915,0,38446.29297,49604,0,40671.24219,2411.07471,36.70201,16.86851,0.51037,0.03026, 
825.45508,816.24408,816.24408,0,20.09396,15.09396,228.82787,170.20073,169.23874,197.06531,197.06529,195.86351,226.77872,226.7787,20.71935,-2.5461,2.56996,0.73753,640.96381,97.05029,32.11629,2.69463,0.00207,350.36179,-0.34824,0.0057,42.87389,-75.99499,9836.52246,8485.19043,0,9836.58887,42,-78,0.625,0.589,28550.00195,4924.49902,4971.40723,0,38445.91016,49604,0,40614.32812,2408.1604,19.09383,16.86529,0.51008,0.03024, 
826.46313,817.25281,817.25281,0,20.09423,15.09423,228.82787,169.99396,169.03172,196.81796,196.81796,195.62556,226.49406,226.49406,20.72096,-2.5425,2.5609,0.73758,640.96808,96.81301,32.1163,2.69502,0.01788,350.27286,0.10447,0.01558,42.87479,-75.99519,9834.7666,8486.74316,0,9834.76855,42,-78,0.625,0.589,28550.00195,4924.49902,4971.02051,0,38445.51953,49604,0,40515.36719,2402.48706,43.73711,16.86393,0.51008,0.03025, 
827.46692,818.25574,818.25574,0,20.09451,15.09451,228.82787,169.65855,168.69728,196.43118,196.43118,195.23958,226.04898,226.04898,20.72028,-2.54402,2.53952,0.73756,640.96625,96.43028,32.11629,2.69871,0.02502,350.12683,0.53648,0.02907,42.87569,-75.99539,9835.59473,8479.61035,0,9835.53613,42,-78,0.623,0.589,28550.00195,4924.49902,4970.59424,0,38445.09375,49604,0,40378.47656,2394.70044,49.0923,16.8616,0.51037,0.03027, 
828.47351,819.26251,819.26251,0,20.09478,15.09478,228.82787,169.19768,168.23962,195.90939,195.90938,194.70921,225.44852,225.44849,20.71745,-2.55039,2.50634,0.73747,640.95874,95.9078,32.11628,2.70321,0.03062,349.91959,0.94545,0.04074,42.87659,-75.99561,9838.87109,8455.57031,0,9838.75586,42,-78,0.623,0.587,28550.00195,4924.49902,4970.17139,0,38444.67188,49604,0,40185.22266,2383.72314,52.43199,16.85818,0.5107,0.03029, 
829.4646,820.25488,820.25488,0,20.09505,15.09505,228.82787,168.6297,167.67746,195.2733,195.2733,194.0556,224.71651,224.71651,20.71269,-2.56107,2.46299,0.73733,640.94604,95.26791,32.11626,2.70948,0.04427,349.65656,1.31692,0.05423,42.87747,-75.99581,9844.32031,8457.72363,0,9844.1582,42,-78,0.625,0.588,28550.00195,4924.49902,4969.74316,0,38444.24609,49604,0,39952.99219,2370.47778,71.95585,16.85441,0.51116,0.03033, 
830.474,821.26288,821.26288,0,20.09532,15.09532,228.82787,167.95828,167.01141,194.52335,194.52335,193.28294,223.85349,223.85349,20.70609,-2.57593,2.40975,0.73714,640.92841,94.51258,32.11624,2.71567,0.05445,349.32925,1.65486,0.07135,42.87836,-75.99603,9851.88281,8465.30859,0,9851.67188,42,-78,0.624,0.59,28550.00195,4924.49902,4969.35352,0,38443.85547,49604,0,39670.92188,2354.52637,82.54562,16.84879,0.51161,0.03036, 
831.47614,822.26587,822.26587,0,20.09559,15.09559,228.82787,167.20648,166.26773,193.68867,193.68867,192.41779,222.89296,222.89296,20.69795,-2.59423,2.34886,0.7369,640.9068,93.67275,32.11621,2.72315,0.06143,348.93976,1.94528,0.08717,42.87925,-75.99625,9861.17188,8474.40234,0,9860.92285,42,-78,0.623,0.59,28550.00195,4924.49902,4968.9502,0,38443.44922,49604,0,39361.62109,2336.99121,85.8485,16.84286,0.51217,0.03041, 
832.47485,823.26184,823.26184,0,20.09586,15.09586,228.82787,166.39214,165.46143,192.78545,192.78545,191.48065,221.85355,221.85355,20.6886,-2.61525,2.28196,0.73662,640.88184,92.76643,32.11618,2.73129,0.07315,348.49008,2.18375,0.10299,42.88012,-75.99648,9871.8418,8485.2666,0,9871.55273,42,-78,0.623,0.588,28550.00195,4924.49902,4968.55957,0,38443.0625,49604,0,39026.10938,2317.93872,99.69098,16.83656,0.51276,0.03046, 
833.48621,824.27295,824.27295,0,20.09612,15.09612,228.82787,165.51271,164.59218,191.81302,191.81302,190.46863,220.7345,220.7345,20.67808,-2.6389,2.20911,0.73631,640.85388,91.7943,32.11615,2.73995,0.071,347.97174,2.36965,0.11691,42.881,-75.99673,9883.82422,8497.29004,0,9883.50879,42,-78,0.625,0.59,28550.00195,4924.49902,4968.1543,0,38442.65625,49604,0,38663.50391,2299.24365,48.19194,16.81575,0.51338,0.03053, 
834.47412,825.26019,825.26019,0,20.09638,15.09638,228.82787,164.62224,163.71178,190.82896,190.82896,189.44389,219.60207,219.60207,20.66711,-2.66359,2.13485,0.73599,640.82458,90.81492,32.11611,2.7515,0.02965,347.48981,2.50171,0.09139,42.88186,-75.99697,9896.32715,8509.95215,0,9895.99219,42,-78,0.623,0.59,28550.00195,4924.49902,4967.74316,0,38442.24219,49604,0,38319.34766,2279.12134,-29.06367,16.81321,0.5143,0.03059, 
835.47137,826.25836,826.25836,0,20.09664,15.09664,228.82787,163.86874,162.88268,189.9052,189.9052,188.57678,218.53902,218.53902,20.65589,-2.68882,2.06298,0.73566,640.79474,89.89738,32.11607,1.98665,0.02632,347.14615,2.26572,0.05105,42.88271,-75.99723,9909.0459,8522.43457,0,9908.74902,42,-78,0.623,0.59,28550.00195,4924.49902,4967.33838,0,38441.83984,49604,0,33011.74219,1954.87415,-31.3519,16.88689,0.44758,0.0265, 
836.47321,827.25928,827.25928,0,20.0969,15.0969,228.82787,163.36823,162.36357,189.33051,189.33052,188.00081,217.87767,217.87769,20.64785,-2.70692,2.01568,0.73542,640.77332,89.32529,32.11604,1.62923,0.0608,346.99051,1.3,0.05807,42.88356,-75.99749,9918.06445,8531.51953,0,9917.90137,42,-78,0.622,0.588,28550.00195,4924.49902,4966.91406,0,38441.41406,49604,0,30288.28516,1817.70483,75.60517,16.66293,0.41329,0.0248, 
837.48248,828.26648,828.26648,0,20.09716,15.09716,228.82787,163.15921,162.17903,189.12605,189.12605,187.76027,217.6424,217.6424,20.64502,-2.71328,1.99873,0.73534,640.76575,89.12238,32.11603,1.81105,0.0233,346.90408,0.23736,0.07141,42.88443,-75.99776,9921.13184,8534.54004,0,9921.11621,42,-78,0.622,0.589,28550.00195,4924.49902,4966.49219,0,38440.99219,49604,0,31379.06836,1881.84558,-6.93686,16.67463,0.42915,0.02574, 
838.49109,829.27643,829.27643,0,20.09743,15.09742,228.82787,163.1761,162.23364,189.18282,189.18282,187.77971,217.7077,217.7077,20.64684,-2.70917,2.00542,0.73539,640.77063,89.18241,32.11604,2.15867,-0.08903,346.92944,-0.54553,-0.00463,42.88528,-75.99802,9918.94629,8532.41504,0,9919.04102,42,-78,0.623,0.589,28550.00195,4924.49902,4966.06934,0,38440.57031,49604,0,33664.51562,2020.84753,-274.03775,16.65861,0.46009,0.02762, 
839.49408,830.28174,830.28174,0,20.09768,15.09768,228.82787,163.30315,162.40091,189.35956,189.35956,187.9259,217.9111,217.9111,20.65166,-2.69834,2.02501,0.73553,640.78345,89.36639,32.11605,2.49832,-0.20808,347.33014,-0.98268,-0.16133,42.88614,-75.99828,9913.4082,8526.77148,0,9913.56055,42,-78,0.623,0.589,28550.00195,4924.49902,4965.64844,0,38440.14844,49604,0,35908.26953,2186.09399,-478.99435,16.42577,0.48975,0.02982, 
840.50397,831.28949,831.28949,0,20.09795,15.09795,228.82787,163.45255,162.59106,189.5573,189.5573,188.09784,218.13866,218.13866,20.65797,-2.68413,2.04909,0.73572,640.80029,89.57579,32.11607,2.80282,-0.329,348.36746,-1.17152,-0.34488,42.887,-75.99853,9906.19727,8519.79199,0,9906.37988,42,-78,0.623,0.591,28550.00195,4924.49902,4965.25879,0,38439.75781,49604,0,37943.9375,2333.32495,-645.07971,16.26175,0.5163,0.03175, 
841.51367,832.30341,832.30341,0,20.09821,15.09821,228.82787,163.58578,162.76938,189.73891,189.73891,188.25116,218.34764,218.34764,20.66489,-2.66859,2.07376,0.73592,640.81866,89.77238,32.1161,3.10911,-0.43373,350.20444,-1.22801,-0.52433,42.88788,-75.99875,9898.34082,8514.35742,0,9898.51953,42,-78,0.624,0.589,28550.00195,4924.49902,4964.87109,0,38439.37109,49604,0,40106.87891,2418.52441,-680.11652,16.5832,0.54454,0.03284, 
842.50562,833.30048,833.30048,0,20.0985,15.0985,228.82787,163.65877,162.8907,189.85461,189.85461,188.33516,218.4808,218.4808,20.67165,-2.65338,2.09487,0.73612,640.83673,89.90626,32.11612,3.41841,-0.45364,352.67746,-1.1792,-0.63716,42.88874,-75.99892,9890.66992,8510.25879,0,9890.82812,42,-78,0.625,0.589,28550.00195,4924.49902,4964.67627,0,38439.17969,49604,0,42211.27344,2555.0293,-595.85889,16.52086,0.57226,0.03464, 
843.49866,834.29877,834.29877,0,20.0988,15.0988,228.82787,163.64514,162.92137,189.86684,189.86685,188.31947,218.49486,218.49487,20.67783,-2.63947,2.10951,0.73631,640.85321,89.9401,32.11615,3.67491,-0.46261,355.6275,-1.02122,-0.69149,42.88961,-75.99903,9883.6709,8499.66797,0,9883.79492,42,-78,0.624,0.589,28550.00195,4924.49902,4964.26953,0,38438.76953,49604,0,43934.83203,2670.54419,-541.69208,16.45164,0.5954,0.03619, 
844.50366,835.3089,835.3089,0,20.0991,15.0991,228.82787,163.53362,162.84138,189.75412,189.75412,188.19113,218.36516,218.36516,20.68297,-2.62792,2.11553,0.73646,640.86682,89.85181,32.11616,3.84498,-0.47051,358.91544,-0.77244,-0.7167,42.8905,-75.99908,9877.87402,8487.38672,0,9877.95898,42,-78,0.625,0.589,28550.00195,4924.49902,4963.84766,0,38438.34766,49604,0,45026.44531,2745.70679,-510.74155,16.39886,0.61079,0.03725, 
845.50934,836.31781,836.31781,0,20.09935,15.09935,228.82787,163.32484,162.64841,189.51544,189.51544,187.95088,218.09048,218.09048,20.6866,-2.61974,2.11188,0.73656,640.87659,89.63898,32.11618,3.92417,-0.46488,2.3542,-0.47583,-0.72274,42.89138,-75.99906,9873.77539,8478.16699,0,9873.82324,42,-78,0.624,0.589,28550.00195,4924.49902,4963.44482,0,38437.94531,49604,0,45454.21094,2775.33862,-473.77869,16.3779,0.61806,0.03774, 
846.513,837.32159,837.32159,0,20.09959,15.09959,228.82787,163.03207,162.35789,189.16933,189.16933,187.61397,217.69218,217.69218,20.68862,-2.61521,2.09924,0.73662,640.8819,89.31907,32.11618,3.9243,-0.45131,5.81863,-0.18028,-0.71616,42.89226,-75.99897,9871.5127,8472.80078,0,9871.5293,42,-78,0.623,0.589,28550.00195,4924.49902,4963.04102,0,38437.54297,49604,0,45303.19531,2764.52783,-415.43558,16.38732,0.61821,0.03773, 
847.50916,838.31824,838.31824,0,20.09984,15.09984,228.82787,162.67508,161.98718,188.73564,188.73566,187.20314,217.1931,217.19312,20.68908,-2.61417,2.07875,0.73664,640.88318,88.91163,32.11618,3.8525,-0.32861,9.14565,0.11869,-0.65444,42.89312,-75.99881,9871.01855,8467.11328,0,9871.00391,42,-78,0.623,0.589,28550.00195,4924.49902,4962.61816,0,38437.12109,49604,0,44689.69531,2715.74951,-114.74764,16.45575,0.61263,0.03723, 
